"Date","CASUTT0LFN"
1990-01-01,30695
1990-02-01,31627
1990-03-01,31809
1990-04-01,32310
1990-05-01,32979
1990-06-01,33006
1990-07-01,34454
1990-08-01,35785
1990-09-01,35464
1990-10-01,32528
1990-11-01,33530
1990-12-01,33162
1991-01-01,33301
1991-02-01,34253
1991-03-01,34311
1991-04-01,34194
1991-05-01,34567
1991-06-01,34914
1991-07-01,35301
1991-08-01,36171
1991-09-01,35939
1991-10-01,33927
1991-11-01,34509
1991-12-01,34401
1992-01-01,33059
1992-02-01,34429
1992-03-01,34477
1992-04-01,34536
1992-05-01,34910
1992-06-01,35111
1992-07-01,35775
1992-08-01,33840
1992-09-01,33763
1992-10-01,32809
1992-11-01,33399
1992-12-01,33480
1993-01-01,32526
1993-02-01,33851
1993-03-01,34392
1993-04-01,34622
1993-05-01,34990
1993-06-01,35768
1993-07-01,35787
1993-08-01,35602
1993-09-01,35725
1993-10-01,34343
1993-11-01,34452
1993-12-01,34190
1994-01-01,34126
1994-02-01,34369
1994-03-01,34285
1994-04-01,34125
1994-05-01,34170
1994-06-01,33646
1994-07-01,34117
1994-08-01,34633
1994-09-01,34581
1994-10-01,33151
1994-11-01,34067
1994-12-01,33428
1995-01-01,33834
1995-02-01,34580
1995-03-01,35015
1995-04-01,34974
1995-05-01,34814
1995-06-01,34445
1995-07-01,34313
1995-08-01,34773
1995-09-01,33931
1995-10-01,33327
1995-11-01,34062
1995-12-01,33371
1996-01-01,32780
1996-02-01,33874
1996-03-01,34448
1996-04-01,34033
1996-05-01,34520
1996-06-01,34723
1996-07-01,35046
1996-08-01,34896
1996-09-01,34370
1996-10-01,33260
1996-11-01,34484
1996-12-01,33931
1997-01-01,33918
1997-02-01,34783
1997-03-01,35484
1997-04-01,35420
1997-05-01,35723
1997-06-01,35617
1997-07-01,35182
1997-08-01,35806
1997-09-01,35376
1997-10-01,35218
1997-11-01,35951
1997-12-01,35374
1998-01-01,34725
1998-02-01,35612
1998-03-01,36393
1998-04-01,35473
1998-05-01,35891
1998-06-01,36571
1998-07-01,35267
1998-08-01,35528
1998-09-01,34832
1998-10-01,34928
1998-11-01,35247
1998-12-01,34827
1999-01-01,35060
1999-02-01,35474
1999-03-01,35480
1999-04-01,35598
1999-05-01,35977
1999-06-01,36592
1999-07-01,35768
1999-08-01,36439
1999-09-01,35880
1999-10-01,35171
1999-11-01,35515
1999-12-01,35083
2000-01-01,36111
2000-02-01,36436
2000-03-01,37077
2000-04-01,36901
2000-05-01,37748
2000-06-01,38490
2000-07-01,38873
2000-08-01,39575
2000-09-01,38974
2000-10-01,37565
2000-11-01,38229
2000-12-01,37823
2001-01-01,37482
2001-02-01,37932
2001-03-01,38159
2001-04-01,37404
2001-05-01,37809
2001-06-01,38275
2001-07-01,39324
2001-08-01,39884
2001-09-01,39124
2001-10-01,38395
2001-11-01,38371
2001-12-01,38223
2002-01-01,37949
2002-02-01,38712
2002-03-01,38651
2002-04-01,38714
2002-05-01,39082
2002-06-01,39077
2002-07-01,40122
2002-08-01,40071
2002-09-01,39700
2002-10-01,38848
2002-11-01,39046
2002-12-01,38744
2003-01-01,39020
2003-02-01,39493
2003-03-01,39104
2003-04-01,39116
2003-05-01,39237
2003-06-01,40134
2003-07-01,39458
2003-08-01,40434
2003-09-01,39955
2003-10-01,39111
2003-11-01,39460
2003-12-01,38690
2004-01-01,39113
2004-02-01,39593
2004-03-01,40065
2004-04-01,39872
2004-05-01,40113
2004-06-01,40054
2004-07-01,40375
2004-08-01,40778
2004-09-01,40136
2004-10-01,40200
2004-11-01,40393
2004-12-01,39853
2005-01-01,39101
2005-02-01,39582
2005-03-01,39808
2005-04-01,39689
2005-05-01,40056
2005-06-01,40371
2005-07-01,40607
2005-08-01,41311
2005-09-01,40466
2005-10-01,39397
2005-11-01,40080
2005-12-01,39595
2006-01-01,39345
2006-02-01,40061
2006-03-01,40350
2006-04-01,39756
2006-05-01,40308
2006-06-01,40729
2006-07-01,40300
2006-08-01,41372
2006-09-01,40648
2006-10-01,40390
2006-11-01,41050
2006-12-01,40793
2007-01-01,40657
2007-02-01,40938
2007-03-01,41274
2007-04-01,41150
2007-05-01,41490
2007-06-01,41496
2007-07-01,41207
2007-08-01,41747
2007-09-01,40924
2007-10-01,40347
2007-11-01,40388
2007-12-01,40626
2008-01-01,40516
2008-02-01,40956
2008-03-01,41510
2008-04-01,41002
2008-05-01,41221
2008-06-01,41345
2008-07-01,41467
2008-08-01,41476
2008-09-01,40986
2008-10-01,40566
2008-11-01,41085
2008-12-01,40850
2009-01-01,41474
2009-02-01,42234
2009-03-01,42487
2009-04-01,42131
2009-05-01,43021
2009-06-01,42651
2009-07-01,42905
2009-08-01,42826
2009-09-01,41449
2009-10-01,41782
2009-11-01,41986
2009-12-01,41508
2010-01-01,44839
2010-02-01,45724
2010-03-01,46125
2010-04-01,46124
2010-05-01,46405
2010-06-01,46361
2010-07-01,46648
2010-08-01,47637
2010-09-01,46649
2010-10-01,45289
2010-11-01,45656
2010-12-01,45603
2011-01-01,45004
2011-02-01,45624
2011-03-01,46112
2011-04-01,45743
2011-05-01,46177
2011-06-01,45991
2011-07-01,46343
2011-08-01,47862
2011-09-01,46798
2011-10-01,44956
2011-11-01,45136
2011-12-01,45369
2012-01-01,44803
2012-02-01,45604
2012-03-01,45995
2012-04-01,45605
2012-05-01,46202
2012-06-01,46274
2012-07-01,46666
2012-08-01,47015
2012-09-01,45433
2012-10-01,44492
2012-11-01,43942
2012-12-01,44160
2013-01-01,44678
2013-02-01,44808
2013-03-01,45141
2013-04-01,44710
2013-05-01,45078
2013-06-01,45338
2013-07-01,45801
2013-08-01,45954
2013-09-01,44344
2013-10-01,43509
2013-11-01,43326
2013-12-01,43337
2014-01-01,43593
2014-02-01,43983
2014-03-01,44493
2014-04-01,43899
2014-05-01,44886
2014-06-01,44942
2014-07-01,44930
2014-08-01,45482
2014-09-01,44118
2014-10-01,43718
2014-11-01,43669
2014-12-01,43042
2015-01-01,43611
2015-02-01,44123
2015-03-01,44761
2015-04-01,44604
2015-05-01,45134
2015-06-01,45324
2015-07-01,46010
2015-08-01,46147
2015-09-01,44557
2015-10-01,44539
2015-11-01,43975
2015-12-01,44024
2016-01-01,43706
2016-02-01,44466
2016-03-01,44853
2016-04-01,44833
2016-05-01,45088
2016-06-01,45918
2016-07-01,46355
2016-08-01,46341
2016-09-01,45346
2016-10-01,44700
2016-11-01,44307
2016-12-01,43884
2017-01-01,43300
2017-02-01,43580
2017-03-01,44346
2017-04-01,44495
2017-05-01,45358
2017-06-01,46416
2017-07-01,46532
2017-08-01,46744
2017-09-01,45527
2017-10-01,44735
2017-11-01,44299
2017-12-01,44252
2018-01-01,43614
2018-02-01,44451
2018-03-01,44703
2018-04-01,44454
